,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4,PseudoTime5
E53_408,NA,NA,0.82056,NA,NA
E316_67,NA,NA,0.13306,NA,NA
E96_389,NA,NA,0.78226,NA,NA
E1_294,NA,0.59073,NA,NA,NA
E436_299,NA,NA,0.60081,NA,NA
E554_44,NA,0.08669,NA,NA,NA
E70_5,NA,NA,0.00806,NA,NA
E327_251,0.50403,NA,NA,NA,NA
E7_233,NA,0.46774,NA,NA,NA
E457_16,NA,NA,0.03024,NA,NA
E305_449,NA,0.90323,NA,NA,NA
E60_311,0.625,NA,NA,NA,NA
E298_76,0.15121,NA,NA,NA,NA
E468_99,NA,0.19758,NA,NA,NA
E495_156,0.3125,NA,NA,NA,NA
E425_332,0.66734,NA,NA,NA,NA
E139_128,NA,NA,NA,0.25605,NA
E194_200,NA,NA,0.40121,NA,NA
E323_290,NA,0.58266,NA,NA,NA
E127_497,1.0,NA,NA,NA,NA
E283_88,NA,0.1754,NA,NA,NA
E244_411,NA,0.82661,NA,NA,NA
E527_90,NA,NA,0.17944,NA,NA
E480_345,NA,0.69355,NA,NA,NA
E238_222,0.44556,NA,NA,NA,NA
E421_282,NA,0.56653,NA,NA,NA
E82_401,0.80645,NA,NA,NA,NA
E171_251,NA,NA,0.50403,NA,NA
E356_451,0.90726,NA,NA,NA,NA
E65_150,NA,NA,0.3004,NA,NA
E507_394,NA,NA,0.79234,NA,NA
E0_229,0.45968,NA,NA,NA,NA
E119_10,NA,NA,0.01815,NA,NA
E209_480,0.96573,NA,NA,NA,NA
E454_426,NA,0.85685,NA,NA,NA
E116_266,NA,NA,0.53427,NA,NA
E463_346,0.69556,NA,NA,NA,NA
E404_43,0.08468,NA,NA,NA,NA
E4_32,0.0625,NA,NA,NA,NA
E482_244,0.48992,NA,NA,NA,NA
E395_315,0.63306,NA,NA,NA,NA
E292_92,0.18347,NA,NA,NA,NA
E484_86,NA,0.17137,NA,NA,NA
E291_306,0.61492,NA,NA,NA,NA
E134_435,NA,NA,0.875,NA,NA
E411_460,NA,NA,NA,NA,0.9254
E437_188,0.37702,NA,NA,NA,NA
E511_118,NA,0.23589,NA,NA,NA
E288_8,NA,0.01411,NA,NA,NA
E319_96,0.19153,NA,NA,NA,NA
E578_244,0.48992,NA,NA,NA,NA
E93_104,0.20766,NA,NA,NA,NA
E163_134,NA,0.26815,NA,NA,NA
E47_428,NA,0.86089,NA,NA,NA
E135_415,NA,0.83468,NA,NA,NA
E198_405,0.81452,NA,NA,NA,NA
E394_158,NA,NA,0.31653,NA,NA
E551_42,NA,0.08266,NA,NA,NA
E128_496,NA,0.99798,NA,NA,NA
E318_445,NA,NA,0.89516,NA,NA
E341_465,NA,NA,NA,0.93548,NA
E239_53,NA,NA,NA,0.10484,NA
E430_161,NA,0.32258,NA,NA,NA
E57_16,NA,0.03024,NA,NA,NA
E306_235,NA,0.47177,NA,NA,NA
E88_165,NA,NA,0.33065,NA,NA
E370_492,0.98992,NA,NA,NA,NA
E557_362,0.72782,NA,NA,NA,NA
E399_291,0.58468,NA,NA,NA,NA
E446_128,NA,0.25605,NA,NA,NA
E470_167,NA,NA,NA,0.33468,NA
E567_366,NA,NA,0.73589,NA,NA
E289_105,NA,NA,0.20968,NA,NA
E27_402,NA,0.80847,NA,NA,NA
E546_293,0.58871,NA,NA,NA,NA
E155_168,NA,0.33669,NA,NA,NA
E544_153,NA,NA,0.30645,NA,NA
E560_196,NA,NA,0.39315,NA,NA
E115_436,NA,0.87702,NA,NA,NA
E375_346,NA,NA,NA,NA,0.69556
E247_81,NA,0.16129,NA,NA,NA
E197_244,NA,0.48992,NA,NA,NA
E165_268,NA,0.53831,NA,NA,NA
E75_344,NA,0.69153,NA,NA,NA
E561_144,NA,NA,NA,NA,0.28831
E181_251,0.50403,NA,NA,NA,NA
E94_203,NA,0.40726,NA,NA,NA
E64_85,NA,0.16935,NA,NA,NA
E591_145,NA,0.29032,NA,NA,NA
E515_286,NA,NA,0.5746,NA,NA
E501_289,0.58065,NA,NA,NA,NA
E449_94,NA,NA,NA,0.1875,NA
E157_404,0.8125,NA,NA,NA,NA
E89_51,NA,0.10081,NA,NA,NA
E599_409,NA,0.82258,NA,NA,NA
E503_108,NA,NA,0.21573,NA,NA
E369_295,NA,NA,0.59274,NA,NA
E489_22,0.04234,NA,NA,NA,NA
E15_347,NA,0.69758,NA,NA,NA
E67_471,0.94758,NA,NA,NA,NA
E523_444,0.89315,NA,NA,NA,NA
E455_115,NA,0.22984,NA,NA,NA
E483_245,NA,0.49194,NA,NA,NA
E581_418,0.84073,NA,NA,NA,NA
E538_157,0.31452,NA,NA,NA,NA
E3_384,NA,NA,0.77218,NA,NA
E377_373,0.75,NA,NA,NA,NA
E532_172,NA,NA,0.34476,NA,NA
E242_62,NA,0.12298,NA,NA,NA
E87_368,0.73992,NA,NA,NA,NA
E260_30,0.05847,NA,NA,NA,NA
E218_400,NA,0.80444,NA,NA,NA
E310_349,NA,NA,NA,NA,0.70161
E513_1,NA,NA,0.0,NA,NA
E180_469,NA,NA,NA,0.94355,NA
E28_342,0.6875,NA,NA,NA,NA
E114_36,NA,NA,0.07056,NA,NA
E270_197,NA,0.39516,NA,NA,NA
E424_79,NA,0.15726,NA,NA,NA
E493_384,NA,0.77218,NA,NA,NA
E588_227,0.45565,NA,NA,NA,NA
E99_197,NA,0.39516,NA,NA,NA
E105_180,NA,0.36089,NA,NA,NA
E71_481,NA,0.96774,NA,NA,NA
E379_110,NA,NA,0.21976,NA,NA
E339_396,NA,0.79637,NA,NA,NA
E169_368,0.73992,NA,NA,NA,NA
E76_179,NA,NA,0.35887,NA,NA
E221_370,0.74395,NA,NA,NA,NA
E304_41,0.08065,NA,NA,NA,NA
E107_279,0.56048,NA,NA,NA,NA
E303_76,NA,NA,NA,NA,0.15121
E426_397,NA,0.79839,NA,NA,NA
E25_425,NA,NA,0.85484,NA,NA
E196_239,NA,NA,NA,0.47984,NA
E552_133,0.26613,NA,NA,NA,NA
E407_108,0.21573,NA,NA,NA,NA
E388_493,0.99194,NA,NA,NA,NA
E41_233,0.46774,NA,NA,NA,NA
E179_207,NA,NA,NA,NA,0.41532
E299_38,0.0746,NA,NA,NA,NA
E439_426,NA,NA,0.85685,NA,NA
E389_21,NA,0.04032,NA,NA,NA
E349_133,NA,NA,0.26613,NA,NA
E521_435,NA,NA,0.875,NA,NA
E271_370,0.74395,NA,NA,NA,NA
E502_363,0.72984,NA,NA,NA,NA
E376_71,NA,0.14113,NA,NA,NA
E276_107,0.21371,NA,NA,NA,NA
E29_430,NA,0.86492,NA,NA,NA
E61_59,0.11694,NA,NA,NA,NA
E63_430,NA,NA,0.86492,NA,NA
E199_456,NA,NA,NA,NA,0.91734
E462_396,NA,0.79637,NA,NA,NA
E387_460,0.9254,NA,NA,NA,NA
E556_125,NA,0.25,NA,NA,NA
E324_425,NA,0.85484,NA,NA,NA
E178_292,NA,NA,NA,0.58669,NA
E229_55,NA,0.10887,NA,NA,NA
E315_192,NA,NA,0.38508,NA,NA
E362_178,NA,0.35685,NA,NA,NA
E570_334,NA,NA,0.67137,NA,NA
E396_274,0.5504,NA,NA,NA,NA
E159_211,NA,0.42339,NA,NA,NA
E508_171,NA,0.34274,NA,NA,NA
E183_477,NA,0.95968,NA,NA,NA
E168_157,NA,0.31452,NA,NA,NA
E409_235,0.47177,NA,NA,NA,NA
E391_70,NA,NA,0.13911,NA,NA
E259_83,NA,NA,0.16532,NA,NA
E84_273,0.54839,NA,NA,NA,NA
E530_469,0.94355,NA,NA,NA,NA
E275_285,NA,NA,0.57258,NA,NA
E40_58,0.11492,NA,NA,NA,NA
E573_275,NA,0.55242,NA,NA,NA
E38_266,NA,0.53427,NA,NA,NA
E336_480,0.96573,NA,NA,NA,NA
E147_480,0.96573,NA,NA,NA,NA
E465_118,0.23589,NA,NA,NA,NA
E83_85,NA,0.16935,NA,NA,NA
E402_459,NA,NA,0.92339,NA,NA
E152_200,NA,NA,0.40121,NA,NA
E346_303,NA,NA,0.60887,NA,NA
E542_408,0.82056,NA,NA,NA,NA
E442_106,NA,NA,0.21169,NA,NA
E520_412,NA,NA,0.82863,NA,NA
E413_4,NA,NA,0.00605,NA,NA
E466_213,NA,0.42742,NA,NA,NA
E214_209,0.41935,NA,NA,NA,NA
E251_143,NA,NA,NA,NA,0.28629
E353_380,0.76411,NA,NA,NA,NA
E110_483,NA,NA,NA,NA,0.97177
E173_440,0.88508,NA,NA,NA,NA
E11_315,NA,0.63306,NA,NA,NA
E590_197,0.39516,NA,NA,NA,NA
E2_330,0.66331,NA,NA,NA,NA
E34_328,NA,NA,NA,0.65927,NA
E384_467,NA,NA,NA,0.93952,NA
E418_345,0.69355,NA,NA,NA,NA
E535_458,NA,NA,0.92137,NA,NA
E438_274,NA,NA,0.5504,NA,NA
E192_20,NA,NA,0.03831,NA,NA
E243_72,NA,0.14315,NA,NA,NA
E499_490,NA,0.98589,NA,NA,NA
E576_395,NA,NA,0.79435,NA,NA
E314_397,0.79839,NA,NA,NA,NA
E280_432,NA,0.86895,NA,NA,NA
E477_332,NA,NA,0.66734,NA,NA
E225_222,NA,NA,0.44556,NA,NA
E347_147,0.29435,NA,NA,NA,NA
E335_398,NA,0.8004,NA,NA,NA
E126_231,NA,NA,NA,NA,0.46371
E5_68,0.13508,NA,NA,NA,NA
E203_284,NA,0.57056,NA,NA,NA
E215_173,NA,0.34677,NA,NA,NA
E469_42,NA,NA,0.08266,NA,NA
E345_353,NA,NA,0.70968,NA,NA
E563_428,NA,0.86089,NA,NA,NA
E293_56,0.11089,NA,NA,NA,NA
E403_9,NA,0.01613,NA,NA,NA
E295_412,NA,NA,0.82863,NA,NA
E162_373,NA,0.75,NA,NA,NA
E184_213,0.42742,NA,NA,NA,NA
E245_177,0.35484,NA,NA,NA,NA
E594_241,NA,0.48387,NA,NA,NA
E223_382,0.76815,NA,NA,NA,NA
E200_316,NA,NA,0.63508,NA,NA
E548_342,0.6875,NA,NA,NA,NA
E24_211,0.42339,NA,NA,NA,NA
E273_187,NA,0.375,NA,NA,NA
E510_191,NA,0.38306,NA,NA,NA
E307_428,NA,0.86089,NA,NA,NA
E302_105,0.20968,NA,NA,NA,NA
E367_434,NA,NA,0.87298,NA,NA
E357_287,0.57661,NA,NA,NA,NA
E21_385,0.77419,NA,NA,NA,NA
E272_59,NA,0.11694,NA,NA,NA
E212_395,NA,NA,0.79435,NA,NA
E550_240,NA,NA,0.48185,NA,NA
E224_424,NA,0.85282,NA,NA,NA
E129_280,0.5625,NA,NA,NA,NA
E322_145,NA,0.29032,NA,NA,NA
E269_123,NA,0.24597,NA,NA,NA
E485_406,NA,0.81653,NA,NA,NA
E497_348,0.6996,NA,NA,NA,NA
E351_94,NA,0.1875,NA,NA,NA
E36_174,NA,NA,0.34879,NA,NA
E91_74,0.14718,NA,NA,NA,NA
E458_383,NA,0.77016,NA,NA,NA
E364_64,NA,0.12702,NA,NA,NA
E232_318,NA,NA,0.63911,NA,NA
E153_363,0.72984,NA,NA,NA,NA
E211_15,NA,NA,0.02823,NA,NA
E461_57,0.1129,NA,NA,NA,NA
E481_27,NA,0.05242,NA,NA,NA
E205_46,0.09073,NA,NA,NA,NA
E549_406,0.81653,NA,NA,NA,NA
E43_326,NA,NA,0.65524,NA,NA
E569_115,0.22984,NA,NA,NA,NA
E267_182,NA,0.36492,NA,NA,NA
E100_184,NA,0.36895,NA,NA,NA
E33_231,0.46371,NA,NA,NA,NA
E479_212,NA,NA,NA,NA,0.4254
E16_170,0.34073,NA,NA,NA,NA
E422_18,0.03427,NA,NA,NA,NA
E52_354,NA,NA,0.71169,NA,NA
E423_113,NA,0.22581,NA,NA,NA
E574_294,NA,0.59073,NA,NA,NA
E434_272,0.54637,NA,NA,NA,NA
E161_214,0.42944,NA,NA,NA,NA
E37_423,NA,NA,NA,NA,0.85081
E49_308,NA,NA,0.61895,NA,NA
E213_226,NA,NA,0.45363,NA,NA
E486_367,NA,NA,0.7379,NA,NA
E547_13,NA,NA,0.02419,NA,NA
E516_486,NA,0.97782,NA,NA,NA
E393_106,NA,NA,0.21169,NA,NA
E517_104,0.20766,NA,NA,NA,NA
E386_80,NA,0.15927,NA,NA,NA
E281_214,0.42944,NA,NA,NA,NA
E44_476,NA,NA,NA,NA,0.95766
E149_146,NA,NA,0.29234,NA,NA
E378_108,NA,NA,NA,0.21573,NA
E248_415,NA,0.83468,NA,NA,NA
E290_292,NA,NA,0.58669,NA,NA
E528_171,NA,NA,NA,0.34274,NA
E498_202,0.40524,NA,NA,NA,NA
E348_399,NA,NA,0.80242,NA,NA
E14_301,NA,NA,NA,0.60484,NA
E95_254,NA,0.51008,NA,NA,NA
E297_123,0.24597,NA,NA,NA,NA
E564_259,NA,NA,0.52016,NA,NA
E136_57,0.1129,NA,NA,NA,NA
E240_233,NA,0.46774,NA,NA,NA
E361_70,NA,0.13911,NA,NA,NA
E543_214,NA,NA,0.42944,NA,NA
E320_272,NA,NA,0.54637,NA,NA
E408_86,NA,0.17137,NA,NA,NA
E282_356,0.71573,NA,NA,NA,NA
E586_223,NA,NA,0.44758,NA,NA
E352_452,0.90927,NA,NA,NA,NA
E265_106,0.21169,NA,NA,NA,NA
E401_214,NA,NA,0.42944,NA,NA
E478_100,NA,0.1996,NA,NA,NA
E125_42,NA,0.08266,NA,NA,NA
E19_159,0.31855,NA,NA,NA,NA
E254_439,0.88306,NA,NA,NA,NA
E85_495,NA,0.99597,NA,NA,NA
E160_270,0.54234,NA,NA,NA,NA
E529_324,NA,NA,NA,0.65121,NA
E193_280,NA,0.5625,NA,NA,NA
E73_326,NA,NA,0.65524,NA,NA
E332_489,0.98387,NA,NA,NA,NA
E451_492,NA,0.98992,NA,NA,NA
E12_327,NA,0.65726,NA,NA,NA
E175_33,NA,NA,NA,0.06452,NA
E583_297,NA,0.59677,NA,NA,NA
E6_383,NA,NA,NA,0.77016,NA
E363_367,NA,0.7379,NA,NA,NA
E553_5,NA,NA,0.00806,NA,NA
E533_207,NA,NA,NA,0.41532,NA
E98_266,0.53427,NA,NA,NA,NA
E371_290,NA,0.58266,NA,NA,NA
E150_301,NA,0.60484,NA,NA,NA
E331_158,NA,0.31653,NA,NA,NA
E545_9,0.01613,NA,NA,NA,NA
E148_44,NA,0.08669,NA,NA,NA
E141_154,NA,0.30847,NA,NA,NA
E582_423,NA,NA,0.85081,NA,NA
E355_482,NA,NA,0.96976,NA,NA
E106_138,NA,0.27621,NA,NA,NA
E431_492,0.98992,NA,NA,NA,NA
E329_212,0.4254,NA,NA,NA,NA
E406_490,NA,0.98589,NA,NA,NA
E296_170,NA,NA,0.34073,NA,NA
E572_216,NA,NA,0.43347,NA,NA
E279_481,NA,NA,NA,NA,0.96774
E587_49,0.09677,NA,NA,NA,NA
E412_224,NA,0.4496,NA,NA,NA
E496_274,NA,NA,0.5504,NA,NA
E8_78,NA,0.15524,NA,NA,NA
E246_374,0.75202,NA,NA,NA,NA
E187_469,NA,0.94355,NA,NA,NA
E10_246,NA,NA,0.49395,NA,NA
E227_112,0.22379,NA,NA,NA,NA
E500_56,NA,0.11089,NA,NA,NA
E231_114,NA,NA,0.22782,NA,NA
E450_367,NA,NA,NA,0.7379,NA
E313_11,0.02016,NA,NA,NA,NA
E207_338,NA,NA,0.67944,NA,NA
E518_402,0.80847,NA,NA,NA,NA
E237_349,NA,NA,0.70161,NA,NA
E524_24,NA,0.04637,NA,NA,NA
E509_259,NA,NA,0.52016,NA,NA
E441_213,NA,NA,NA,NA,0.42742
E164_124,0.24798,NA,NA,NA,NA
E562_16,0.03024,NA,NA,NA,NA
E593_201,NA,0.40323,NA,NA,NA
E117_150,NA,NA,0.3004,NA,NA
E460_119,0.2379,NA,NA,NA,NA
E262_320,0.64315,NA,NA,NA,NA
E494_144,NA,NA,0.28831,NA,NA
E69_178,0.35685,NA,NA,NA,NA
E220_372,0.74798,NA,NA,NA,NA
E228_370,NA,NA,0.74395,NA,NA
E59_100,0.1996,NA,NA,NA,NA
E39_317,NA,0.6371,NA,NA,NA
E300_221,NA,NA,0.44355,NA,NA
E17_180,0.36089,NA,NA,NA,NA
E140_21,0.04032,NA,NA,NA,NA
E258_181,0.3629,NA,NA,NA,NA
E368_233,NA,NA,0.46774,NA,NA
E531_258,NA,NA,0.51815,NA,NA
E410_50,0.09879,NA,NA,NA,NA
E35_284,NA,NA,0.57056,NA,NA
E58_12,0.02218,NA,NA,NA,NA
E337_328,NA,0.65927,NA,NA,NA
E230_347,0.69758,NA,NA,NA,NA
E191_481,NA,NA,0.96774,NA,NA
E79_151,NA,0.30242,NA,NA,NA
E584_220,NA,0.44153,NA,NA,NA
E597_138,NA,NA,0.27621,NA,NA
E124_228,NA,NA,NA,0.45766,NA
E46_67,0.13306,NA,NA,NA,NA
E358_486,NA,NA,0.97782,NA,NA
E31_373,NA,0.75,NA,NA,NA
E325_127,NA,NA,0.25403,NA,NA
E268_309,NA,NA,NA,0.62097,NA
E311_463,NA,NA,0.93145,NA,NA
E256_379,NA,NA,0.7621,NA,NA
E151_184,NA,NA,0.36895,NA,NA
E534_5,NA,0.00806,NA,NA,NA
E189_139,NA,0.27823,NA,NA,NA
E235_236,NA,0.47379,NA,NA,NA
E146_203,0.40726,NA,NA,NA,NA
E66_27,0.05242,NA,NA,NA,NA
E312_371,NA,NA,0.74597,NA,NA
E476_193,NA,0.3871,NA,NA,NA
E219_469,NA,0.94355,NA,NA,NA
E48_301,NA,NA,0.60484,NA,NA
E321_77,NA,NA,0.15323,NA,NA
E236_358,0.71976,NA,NA,NA,NA
E81_281,0.56452,NA,NA,NA,NA
E471_7,NA,0.0121,NA,NA,NA
E133_283,NA,NA,0.56855,NA,NA
E416_490,NA,NA,0.98589,NA,NA
E398_122,NA,0.24395,NA,NA,NA
E492_42,NA,NA,0.08266,NA,NA
E392_359,NA,0.72177,NA,NA,NA
E255_20,NA,0.03831,NA,NA,NA
E132_252,NA,0.50605,NA,NA,NA
E42_257,NA,NA,0.51613,NA,NA
E488_294,NA,NA,0.59073,NA,NA
E559_390,0.78427,NA,NA,NA,NA
E490_95,0.18952,NA,NA,NA,NA
E414_38,0.0746,NA,NA,NA,NA
E360_419,NA,NA,0.84274,NA,NA
E143_28,0.05444,NA,NA,NA,NA
E428_444,NA,0.89315,NA,NA,NA
E541_350,NA,0.70363,NA,NA,NA
E112_130,NA,0.26008,NA,NA,NA
E504_343,NA,NA,0.68952,NA,NA
E474_300,0.60282,NA,NA,NA,NA
E23_5,NA,NA,NA,NA,0.00806
E285_130,NA,NA,0.26008,NA,NA
E334_378,NA,0.76008,NA,NA,NA
E487_276,NA,0.55444,NA,NA,NA
E464_488,0.98185,NA,NA,NA,NA
E381_281,NA,NA,0.56452,NA,NA
E440_223,NA,NA,NA,0.44758,NA
E506_346,0.69556,NA,NA,NA,NA
E18_220,0.44153,NA,NA,NA,NA
E138_38,0.0746,NA,NA,NA,NA
E382_377,NA,NA,NA,0.75806,NA
E566_384,0.77218,NA,NA,NA,NA
E90_487,NA,0.97984,NA,NA,NA
E77_372,0.74798,NA,NA,NA,NA
E333_91,NA,0.18145,NA,NA,NA
E326_368,NA,NA,0.73992,NA,NA
E241_314,0.63105,NA,NA,NA,NA
E145_222,0.44556,NA,NA,NA,NA
E444_321,0.64516,NA,NA,NA,NA
E156_64,0.12702,NA,NA,NA,NA
E390_401,NA,0.80645,NA,NA,NA
E51_358,NA,0.71976,NA,NA,NA
E274_159,NA,0.31855,NA,NA,NA
E123_240,0.48185,NA,NA,NA,NA
E571_381,NA,NA,0.76613,NA,NA
E568_145,NA,0.29032,NA,NA,NA
E575_83,NA,0.16532,NA,NA,NA
E433_76,NA,NA,0.15121,NA,NA
E118_431,NA,NA,0.86694,NA,NA
E142_215,NA,NA,0.43145,NA,NA
E330_270,0.54234,NA,NA,NA,NA
E176_270,NA,NA,0.54234,NA,NA
E589_463,NA,NA,0.93145,NA,NA
E253_362,0.72782,NA,NA,NA,NA
E210_318,NA,0.63911,NA,NA,NA
E420_144,NA,NA,0.28831,NA,NA
E338_59,NA,0.11694,NA,NA,NA
E54_134,0.26815,NA,NA,NA,NA
E598_164,NA,NA,0.32863,NA,NA
E174_496,0.99798,NA,NA,NA,NA
E108_19,0.03629,NA,NA,NA,NA
E78_56,0.11089,NA,NA,NA,NA
E467_140,NA,0.28024,NA,NA,NA
E104_191,NA,0.38306,NA,NA,NA
E137_397,0.79839,NA,NA,NA,NA
E447_147,NA,NA,0.29435,NA,NA
E519_400,NA,NA,0.80444,NA,NA
E427_90,NA,NA,NA,NA,0.17944
E120_295,NA,NA,0.59274,NA,NA
E195_214,NA,0.42944,NA,NA,NA
E445_78,NA,0.15524,NA,NA,NA
E80_130,0.26008,NA,NA,NA,NA
E204_346,NA,NA,0.69556,NA,NA
E202_29,NA,0.05645,NA,NA,NA
E366_163,NA,0.32661,NA,NA,NA
E452_452,0.90927,NA,NA,NA,NA
E263_318,0.63911,NA,NA,NA,NA
E186_327,NA,NA,0.65726,NA,NA
E512_340,NA,0.68347,NA,NA,NA
E400_98,NA,0.19556,NA,NA,NA
E177_429,NA,NA,0.8629,NA,NA
E222_51,NA,NA,0.10081,NA,NA
E50_314,NA,NA,0.63105,NA,NA
E435_2,0.00202,NA,NA,NA,NA
E172_135,NA,0.27016,NA,NA,NA
E526_92,NA,NA,0.18347,NA,NA
E188_460,NA,NA,0.9254,NA,NA
E86_228,NA,NA,0.45766,NA,NA
E505_165,NA,0.33065,NA,NA,NA
E585_275,0.55242,NA,NA,NA,NA
E343_232,NA,0.46573,NA,NA,NA
E130_246,0.49395,NA,NA,NA,NA
E340_466,NA,NA,0.9375,NA,NA
E249_16,0.03024,NA,NA,NA,NA
E344_279,NA,0.56048,NA,NA,NA
E592_333,0.66935,NA,NA,NA,NA
E32_106,NA,NA,0.21169,NA,NA
