,PseudoTime1,PseudoTime2,PseudoTime3
E56_798,NA,NA,1.0
E440_408,NA,0.51066,NA
E59_431,0.53952,NA,NA
E66_477,NA,0.59724,NA
E454_754,NA,NA,0.94479
E308_368,NA,0.46048,NA
E475_479,NA,0.59975,NA
E82_321,0.40151,NA,NA
E467_738,NA,NA,0.92472
E465_585,0.73275,NA,NA
E303_434,NA,0.54329,NA
E392_258,NA,NA,0.32246
E63_725,0.90841,NA,NA
E71_249,NA,0.31117,NA
E352_794,NA,0.99498,NA
E579_548,NA,0.68632,NA
E52_520,NA,NA,0.65119
E239_302,NA,0.37767,NA
E596_96,0.1192,NA,NA
E514_561,NA,0.70263,NA
E149_431,NA,0.53952,NA
E366_205,0.25596,NA,NA
E543_735,NA,0.92095,NA
E354_143,0.17817,NA,NA
E186_461,0.57716,NA,NA
E194_571,0.71518,NA,NA
E545_478,0.59849,NA,NA
E54_792,NA,0.99247,NA
E558_58,0.07152,NA,NA
E566_726,0.90966,NA,NA
E167_399,NA,0.49937,NA
E128_734,0.9197,NA,NA
E483_636,NA,NA,0.79674
E181_33,NA,0.04015,NA
E362_157,NA,0.19573,NA
E407_293,0.36637,NA,NA
E534_675,NA,NA,0.84567
E150_543,0.68005,NA,NA
E468_585,0.73275,NA,NA
E333_241,NA,0.30113,NA
E113_675,NA,NA,0.84567
E156_349,0.43664,NA,NA
E319_715,0.89586,NA,NA
E92_555,NA,NA,0.69511
E324_188,NA,0.23463,NA
E134_595,0.74529,NA,NA
E51_741,0.92848,NA,NA
E529_455,NA,NA,0.56964
E53_154,NA,0.19197,NA
E238_597,NA,0.7478,NA
E548_633,NA,NA,0.79297
E438_392,NA,NA,0.49059
E248_116,0.14429,NA,NA
E224_775,0.97114,NA,NA
E119_14,NA,0.01631,NA
E310_794,NA,0.99498,NA
E323_748,0.93726,NA,NA
E16_212,NA,NA,0.26474
E195_304,NA,0.38018,NA
E448_91,NA,0.11292,NA
E143_199,NA,0.24843,NA
E114_208,NA,0.25972,NA
E577_400,NA,0.50063,NA
E265_17,NA,NA,0.02008
E21_601,NA,NA,0.75282
E488_498,0.62359,NA,NA
E12_508,NA,0.63614,NA
E146_401,NA,0.50188,NA
E391_549,0.68758,NA,NA
E470_613,0.76788,NA,NA
E552_246,NA,NA,0.3074
E497_414,0.51819,NA,NA
E245_45,NA,NA,0.05521
E42_330,NA,0.4128,NA
E160_379,NA,0.47428,NA
E537_290,NA,0.36261,NA
E81_238,NA,0.29737,NA
E496_470,NA,0.58846,NA
E219_714,NA,0.8946,NA
E38_492,0.61606,NA,NA
E115_600,NA,0.75157,NA
E69_704,NA,NA,0.88206
E135_701,NA,NA,0.87829
E317_193,0.2409,NA,NA
E120_602,NA,NA,0.75408
E348_716,NA,NA,0.89711
E591_391,0.48934,NA,NA
E118_302,NA,0.37767,NA
E218_305,NA,NA,0.38143
E447_161,0.20075,NA,NA
E33_776,NA,0.9724,NA
E578_572,0.71644,NA,NA
E486_719,NA,NA,0.90088
E192_551,NA,NA,0.69009
E41_272,NA,0.34003,NA
E307_517,NA,NA,0.64743
E209_769,NA,NA,0.96361
E474_27,NA,0.03262,NA
E338_339,0.42409,NA,NA
E305_476,0.59598,NA,NA
E142_284,0.35508,NA,NA
E234_556,NA,0.69636,NA
E77_372,NA,NA,0.4655
E568_105,NA,0.13049,NA
E557_757,NA,0.94856,NA
E572_551,NA,0.69009,NA
E171_689,NA,0.86324,NA
E121_199,NA,0.24843,NA
E188_279,0.34881,NA,NA
E495_301,NA,0.37641,NA
E202_483,NA,0.60477,NA
E544_174,NA,0.21706,NA
E249_132,0.16437,NA,NA
E316_288,NA,NA,0.3601
E266_352,NA,0.4404,NA
E466_31,NA,0.03764,NA
E314_794,NA,NA,0.99498
E576_432,NA,NA,0.54078
E217_563,NA,NA,0.70514
E212_1,0.0,NA,NA
E25_199,NA,0.24843,NA
E3_325,0.40652,NA,NA
E345_719,NA,0.90088,NA
E406_276,0.34504,NA,NA
E7_249,0.31117,NA,NA
E358_184,NA,0.22961,NA
E207_452,0.56587,NA,NA
E492_703,NA,0.8808,NA
E244_755,0.94605,NA,NA
E509_123,NA,NA,0.15307
E380_630,NA,NA,0.78921
E328_117,NA,0.14555,NA
E374_252,NA,0.31493,NA
E164_511,NA,NA,0.6399
E76_779,NA,NA,0.97616
E585_356,NA,0.44542,NA
E15_553,NA,NA,0.6926
E233_218,0.27227,NA,NA
E498_290,NA,NA,0.36261
E304_267,0.33375,NA,NA
E74_414,0.51819,NA,NA
E184_82,NA,NA,0.10163
E37_350,NA,NA,0.43789
E277_206,NA,0.25721,NA
E279_346,NA,0.43287,NA
E546_217,0.27102,NA,NA
E201_637,NA,0.79799,NA
E571_590,NA,NA,0.73902
E302_291,NA,NA,0.36386
E193_770,NA,0.96487,NA
E93_473,NA,NA,0.59222
E547_329,NA,NA,0.41154
E437_416,NA,NA,0.5207
E458_293,NA,0.36637,NA
E271_12,NA,0.0138,NA
E343_351,0.43915,NA,NA
E32_541,NA,0.67754,NA
E91_17,0.02008,NA,NA
E88_596,NA,0.74655,NA
E23_304,NA,NA,0.38018
E476_532,0.66625,NA,NA
E487_387,NA,0.48432,NA
E270_138,NA,NA,0.17189
E280_31,NA,NA,0.03764
E100_615,NA,0.77039,NA
E565_219,NA,0.27353,NA
E10_619,NA,0.77541,NA
E230_461,NA,0.57716,NA
E398_296,0.37014,NA,NA
E9_285,NA,NA,0.35634
E531_427,NA,NA,0.5345
E386_638,NA,0.79925,NA
E561_303,NA,0.37892,NA
E117_723,NA,0.9059,NA
E367_239,NA,0.29862,NA
E482_750,NA,0.93977,NA
E173_784,0.98243,NA,NA
E189_482,NA,0.60351,NA
E342_562,NA,0.70389,NA
E369_523,NA,NA,0.65496
E346_261,NA,0.32622,NA
E250_37,NA,NA,0.04517
E229_204,0.25471,NA,NA
E48_290,NA,NA,0.36261
E344_39,NA,NA,0.04768
E252_357,0.44668,NA,NA
E262_529,0.66248,NA,NA
E260_536,0.67127,NA,NA
E441_561,0.70263,NA,NA
E110_104,NA,NA,0.12923
E540_47,NA,0.05772,NA
E433_349,NA,NA,0.43664
E125_380,NA,0.47553,NA
E75_506,NA,0.63363,NA
E405_268,NA,0.33501,NA
E501_224,0.2798,NA,NA
E132_119,NA,0.14806,NA
E8_93,NA,0.11543,NA
E508_687,NA,0.86073,NA
E264_723,0.9059,NA,NA
E481_481,NA,NA,0.60226
E583_513,NA,0.64241,NA
E452_160,0.1995,NA,NA
E247_787,NA,0.9862,NA
E428_630,NA,NA,0.78921
E451_348,0.43538,NA,NA
E0_74,0.09159,NA,NA
E519_630,0.78921,NA,NA
E432_377,0.47177,NA,NA
E258_190,0.23714,NA,NA
E124_99,0.12296,NA,NA
E512_51,0.06274,NA,NA
E341_604,0.75659,NA,NA
E213_55,NA,0.06775,NA
E436_794,0.99498,NA,NA
E462_596,NA,0.74655,NA
E116_89,0.11041,NA,NA
E560_442,NA,NA,0.55332
E517_677,NA,0.84818,NA
E141_111,NA,NA,0.13802
E450_785,NA,NA,0.98369
E350_612,NA,0.76662,NA
E522_112,NA,NA,0.13927
E26_639,NA,0.8005,NA
E282_235,NA,0.2936,NA
E361_739,0.92597,NA,NA
E129_650,NA,0.8143,NA
E418_441,0.55207,NA,NA
E311_552,NA,0.69134,NA
E340_367,NA,0.45922,NA
E330_554,NA,0.69385,NA
E225_87,0.1079,NA,NA
E297_520,0.65119,NA,NA
E170_655,0.82058,NA,NA
E246_528,0.66123,NA,NA
E430_657,NA,NA,0.82309
E5_762,0.95483,NA,NA
E373_551,0.69009,NA,NA
E339_463,NA,0.57967,NA
E4_461,0.57716,NA,NA
E14_17,NA,NA,0.02008
E434_591,NA,0.74028,NA
E551_128,0.15935,NA,NA
E275_503,0.62986,NA,NA
E17_483,0.60477,NA,NA
E254_212,NA,0.26474,NA
E13_693,NA,0.86826,NA
E336_766,0.95985,NA,NA
E472_108,NA,NA,0.13425
E45_346,0.43287,NA,NA
E22_275,NA,NA,0.34379
E155_264,NA,0.32999,NA
E422_208,NA,0.25972,NA
E388_28,NA,0.03388,NA
E72_223,0.27854,NA,NA
E165_781,NA,NA,0.97867
E278_632,0.79172,NA,NA
E228_46,0.05646,NA,NA
E337_308,0.38519,NA,NA
E227_758,NA,0.94981,NA
E226_624,0.78168,NA,NA
E108_131,NA,0.16311,NA
E126_128,NA,0.15935,NA
E554_753,NA,0.94354,NA
E478_216,0.26976,NA,NA
E60_487,0.60979,NA,NA
E87_440,NA,0.55082,NA
E484_92,NA,0.11418,NA
E67_390,NA,NA,0.48808
E410_368,NA,0.46048,NA
E256_57,NA,NA,0.07026
E131_150,0.18695,NA,NA
E241_687,NA,NA,0.86073
E257_785,NA,0.98369,NA
E85_298,0.37265,NA,NA
E157_247,NA,NA,0.30866
E379_723,NA,0.9059,NA
E290_267,NA,0.33375,NA
E403_540,0.67629,NA,NA
E315_426,NA,0.53325,NA
E553_720,NA,0.90213,NA
E259_229,NA,0.28607,NA
E102_306,NA,0.38269,NA
E106_780,0.97742,NA,NA
E318_122,NA,0.15182,NA
E429_100,0.12422,NA,NA
E166_371,NA,0.46424,NA
E222_701,0.87829,NA,NA
E364_89,NA,0.11041,NA
E235_267,NA,0.33375,NA
E174_414,NA,0.51819,NA
E582_795,NA,NA,0.99624
E459_162,NA,NA,0.20201
E237_445,NA,0.55709,NA
E461_287,NA,NA,0.35885
E221_237,NA,NA,0.29611
E409_397,NA,NA,0.49686
E491_640,0.80176,NA,NA
E204_415,NA,0.51945,NA
E276_66,NA,NA,0.08156
E573_334,0.41782,NA,NA
E513_657,0.82309,NA,NA
E353_591,0.74028,NA,NA
E159_529,NA,0.66248,NA
E511_641,NA,0.80301,NA
E334_447,0.5596,NA,NA
E518_413,0.51694,NA,NA
E444_276,0.34504,NA,NA
E177_168,NA,0.20954,NA
E203_152,NA,NA,0.18946
E399_613,0.76788,NA,NA
E180_46,NA,0.05646,NA
E35_481,NA,0.60226,NA
E502_249,NA,NA,0.31117
E320_533,0.6675,NA,NA
E243_125,NA,0.15558,NA
E564_253,0.31619,NA,NA
E555_271,NA,0.33877,NA
E214_70,0.08657,NA,NA
E385_535,NA,0.67001,NA
E20_187,NA,0.23338,NA
E351_701,0.87829,NA,NA
E90_704,NA,NA,0.88206
E390_95,0.11794,NA,NA
E123_430,NA,NA,0.53827
E415_163,NA,NA,0.20326
E288_363,0.4542,NA,NA
E84_108,0.13425,NA,NA
E567_778,NA,0.97491,NA
E197_132,NA,NA,0.16437
E145_153,NA,NA,0.19072
E183_460,NA,NA,0.57591
E521_14,NA,NA,0.01631
E494_612,0.76662,NA,NA
E417_494,NA,0.61857,NA
E590_750,0.93977,NA,NA
E286_521,0.65245,NA,NA
E504_456,NA,0.57089,NA
E384_535,NA,NA,0.67001
E176_281,0.35132,NA,NA
E29_137,0.17064,NA,NA
E138_287,0.35885,NA,NA
E593_666,NA,0.83438,NA
E530_674,NA,0.84442,NA
E427_198,NA,NA,0.24718
E526_574,NA,0.71895,NA
E524_661,NA,0.82811,NA
E599_564,NA,0.7064,NA
E284_538,NA,NA,0.67378
E210_736,NA,NA,0.92221
E39_351,NA,0.43915,NA
E493_464,NA,0.58093,NA
E420_650,NA,0.8143,NA
E359_772,NA,0.96738,NA
E357_416,NA,NA,0.5207
E272_542,NA,0.6788,NA
E80_532,NA,0.66625,NA
E460_453,NA,0.56713,NA
E151_564,NA,NA,0.7064
E27_450,NA,0.56336,NA
E127_414,0.51819,NA,NA
E431_527,NA,NA,0.65997
E58_445,0.55709,NA,NA
E267_655,0.82058,NA,NA
E594_152,NA,0.18946,NA
E133_587,NA,0.73526,NA
E136_433,NA,0.54203,NA
E395_236,NA,0.29486,NA
E175_414,NA,0.51819,NA
E78_759,0.95107,NA,NA
E223_83,NA,NA,0.10289
E499_105,NA,NA,0.13049
E397_667,NA,0.83563,NA
E95_316,NA,NA,0.39523
E211_106,0.13174,NA,NA
E89_34,NA,0.04141,NA
E371_763,0.95609,NA,NA
E182_706,NA,NA,0.88457
E64_701,NA,NA,0.87829
E301_225,NA,0.28105,NA
E464_638,NA,0.79925,NA
E376_507,NA,0.63488,NA
E416_131,0.16311,NA,NA
E556_479,0.59975,NA,NA
E47_291,0.36386,NA,NA
E598_746,0.93476,NA,NA
E294_693,0.86826,NA,NA
E587_276,0.34504,NA,NA
E569_717,0.89837,NA,NA
E412_43,NA,0.0527,NA
E414_219,NA,NA,0.27353
E196_57,NA,0.07026,NA
E393_108,NA,NA,0.13425
E368_537,NA,NA,0.67252
E139_243,0.30364,NA,NA
E40_539,0.67503,NA,NA
E158_260,NA,NA,0.32497
E154_220,0.27478,NA,NA
E295_582,0.72898,NA,NA
E236_397,0.49686,NA,NA
E169_453,0.56713,NA,NA
E216_723,NA,0.9059,NA
E527_404,0.50565,NA,NA
E592_271,NA,NA,0.33877
E309_398,0.49812,NA,NA
E289_471,NA,NA,0.58971
E355_682,0.85445,NA,NA
E536_115,NA,0.14304,NA
E503_156,NA,NA,0.19448
E375_687,0.86073,NA,NA
E191_158,NA,NA,0.19699
E6_456,NA,NA,0.57089
E570_520,NA,0.65119,NA
E463_682,0.85445,NA,NA
E97_681,NA,0.8532,NA
E584_99,NA,0.12296,NA
E185_35,NA,0.04266,NA
E242_409,0.51192,NA,NA
E61_149,0.1857,NA,NA
E144_243,NA,0.30364,NA
E387_731,NA,0.91593,NA
E539_45,NA,NA,0.05521
E200_754,NA,0.94479,NA
E335_116,NA,NA,0.14429
E455_753,0.94354,NA,NA
E292_135,NA,NA,0.16813
E479_63,NA,0.07779,NA
E152_613,0.76788,NA,NA
E559_546,0.68381,NA,NA
E296_449,0.56211,NA,NA
E57_368,NA,NA,0.46048
E105_555,NA,0.69511,NA
E347_273,NA,NA,0.34128
E68_349,NA,0.43664,NA
E161_771,NA,NA,0.96612
E140_493,NA,NA,0.61731
E55_590,0.73902,NA,NA
E79_589,0.73777,NA,NA
E269_603,NA,0.75533,NA
E549_442,NA,0.55332,NA
E426_256,NA,0.31995,NA
E381_551,NA,NA,0.69009
E396_244,0.30489,NA,NA
E86_228,NA,NA,0.28482
E322_797,NA,0.99875,NA
E457_319,NA,0.399,NA
E550_587,0.73526,NA,NA
E313_355,NA,0.44417,NA
E168_426,0.53325,NA,NA
E489_513,NA,0.64241,NA
E421_447,0.5596,NA,NA
E285_64,0.07905,NA,NA
E597_357,NA,0.44668,NA
E153_666,NA,NA,0.83438
E389_651,NA,0.81556,NA
E298_64,NA,0.07905,NA
E425_752,NA,NA,0.94228
E261_67,NA,NA,0.08281
E287_345,0.43162,NA,NA
E402_203,0.25345,NA,NA
E535_105,NA,0.13049,NA
E562_457,0.57215,NA,NA
E220_740,NA,NA,0.92723
E148_691,NA,0.86575,NA
E525_667,0.83563,NA,NA
E293_217,NA,NA,0.27102
E329_448,0.56085,NA,NA
E331_507,0.63488,NA,NA
E506_46,NA,NA,0.05646
E206_9,NA,NA,0.01004
E65_453,NA,0.56713,NA
E101_376,NA,NA,0.47051
E1_393,NA,NA,0.49184
E99_119,NA,NA,0.14806
E423_616,0.77164,NA,NA
E515_35,NA,0.04266,NA
E411_408,NA,0.51066,NA
E162_112,0.13927,NA,NA
E11_329,NA,NA,0.41154
E255_744,0.93225,NA,NA
E94_495,NA,0.61982,NA
E208_705,NA,0.88331,NA
E326_152,0.18946,NA,NA
E581_573,NA,NA,0.71769
E31_75,NA,NA,0.09285
E98_549,0.68758,NA,NA
E187_571,NA,NA,0.71518
E413_382,NA,NA,0.47804
E477_423,0.52949,NA,NA
E291_166,NA,0.20703,NA
E28_477,NA,0.59724,NA
E104_520,NA,NA,0.65119
E205_530,0.66374,NA,NA
E500_706,NA,0.88457,NA
E24_340,0.42535,NA,NA
E179_381,0.47679,NA,NA
E538_514,NA,NA,0.64366
E281_743,NA,0.93099,NA
E356_528,NA,0.66123,NA
E533_338,NA,0.42284,NA
